"fractions","dose","cluster","type","prediction","name"
1,0,"1. ♀ RFM/Un mice ORNL 
 γ-ray at 70 days old","A",0.00187110578175441,"1. BEIR VII all data"
Inf,0,"1. ♀ RFM/Un mice ORNL 
 γ-ray at 70 days old","C",0.00187110578175441,"1. BEIR VII all data"
1,0.1,"1. ♀ RFM/Un mice ORNL 
 γ-ray at 70 days old","A",0.0018751960792707,"1. BEIR VII all data"
Inf,0.1,"1. ♀ RFM/Un mice ORNL 
 γ-ray at 70 days old","C",0.00187246921425984,"1. BEIR VII all data"
1,0.2,"1. ♀ RFM/Un mice ORNL 
 γ-ray at 70 days old","A",0.00188474010680871,"1. BEIR VII all data"
Inf,0.2,"1. ♀ RFM/Un mice ORNL 
 γ-ray at 70 days old","C",0.00187383264676527,"1. BEIR VII all data"
1,0.3,"1. ♀ RFM/Un mice ORNL 
 γ-ray at 70 days old","A",0.00189973786436845,"1. BEIR VII all data"
Inf,0.3,"1. ♀ RFM/Un mice ORNL 
 γ-ray at 70 days old","C",0.0018751960792707,"1. BEIR VII all data"
1,0.4,"1. ♀ RFM/Un mice ORNL 
 γ-ray at 70 days old","A",0.0019201893519499,"1. BEIR VII all data"
Inf,0.4,"1. ♀ RFM/Un mice ORNL 
 γ-ray at 70 days old","C",0.00187655951177613,"1. BEIR VII all data"
1,0.5,"1. ♀ RFM/Un mice ORNL 
 γ-ray at 70 days old","A",0.00194609456955308,"1. BEIR VII all data"
Inf,0.5,"1. ♀ RFM/Un mice ORNL 
 γ-ray at 70 days old","C",0.00187792294428156,"1. BEIR VII all data"
1,0.6,"1. ♀ RFM/Un mice ORNL 
 γ-ray at 70 days old","A",0.00197745351717798,"1. BEIR VII all data"
Inf,0.6,"1. ♀ RFM/Un mice ORNL 
 γ-ray at 70 days old","C",0.00187928637678699,"1. BEIR VII all data"
1,0.7,"1. ♀ RFM/Un mice ORNL 
 γ-ray at 70 days old","A",0.0020142661948246,"1. BEIR VII all data"
Inf,0.7,"1. ♀ RFM/Un mice ORNL 
 γ-ray at 70 days old","C",0.00188064980929242,"1. BEIR VII all data"
1,0.8,"1. ♀ RFM/Un mice ORNL 
 γ-ray at 70 days old","A",0.00205653260249294,"1. BEIR VII all data"
Inf,0.8,"1. ♀ RFM/Un mice ORNL 
 γ-ray at 70 days old","C",0.00188201324179785,"1. BEIR VII all data"
1,0.9,"1. ♀ RFM/Un mice ORNL 
 γ-ray at 70 days old","A",0.002104252740183,"1. BEIR VII all data"
Inf,0.9,"1. ♀ RFM/Un mice ORNL 
 γ-ray at 70 days old","C",0.00188337667430328,"1. BEIR VII all data"
1,1,"1. ♀ RFM/Un mice ORNL 
 γ-ray at 70 days old","A",0.00215742660789479,"1. BEIR VII all data"
Inf,1,"1. ♀ RFM/Un mice ORNL 
 γ-ray at 70 days old","C",0.00188474010680871,"1. BEIR VII all data"
1,1.1,"1. ♀ RFM/Un mice ORNL 
 γ-ray at 70 days old","A",0.00221605420562829,"1. BEIR VII all data"
Inf,1.1,"1. ♀ RFM/Un mice ORNL 
 γ-ray at 70 days old","C",0.00188610353931414,"1. BEIR VII all data"
1,1.2,"1. ♀ RFM/Un mice ORNL 
 γ-ray at 70 days old","A",0.00228013553338352,"1. BEIR VII all data"
Inf,1.2,"1. ♀ RFM/Un mice ORNL 
 γ-ray at 70 days old","C",0.00188746697181957,"1. BEIR VII all data"
1,1.3,"1. ♀ RFM/Un mice ORNL 
 γ-ray at 70 days old","A",0.00234967059116047,"1. BEIR VII all data"
Inf,1.3,"1. ♀ RFM/Un mice ORNL 
 γ-ray at 70 days old","C",0.00188883040432501,"1. BEIR VII all data"
1,1.4,"1. ♀ RFM/Un mice ORNL 
 γ-ray at 70 days old","A",0.00242465937895914,"1. BEIR VII all data"
Inf,1.4,"1. ♀ RFM/Un mice ORNL 
 γ-ray at 70 days old","C",0.00189019383683044,"1. BEIR VII all data"
1,1.5,"1. ♀ RFM/Un mice ORNL 
 γ-ray at 70 days old","A",0.00250510189677953,"1. BEIR VII all data"
Inf,1.5,"1. ♀ RFM/Un mice ORNL 
 γ-ray at 70 days old","C",0.00189155726933587,"1. BEIR VII all data"
1,0,"2. ♀ B6CF1 mice ANL 
 γ-ray at 114 days old","A",0.00108817357709892,"1. BEIR VII all data"
Inf,0,"2. ♀ B6CF1 mice ANL 
 γ-ray at 114 days old","C",0.00108817357709892,"1. BEIR VII all data"
1,0.1,"2. ♀ B6CF1 mice ANL 
 γ-ray at 114 days old","A",0.0010890673731476,"1. BEIR VII all data"
Inf,0.1,"2. ♀ B6CF1 mice ANL 
 γ-ray at 114 days old","C",0.00108847150911515,"1. BEIR VII all data"
1,0.2,"2. ♀ B6CF1 mice ANL 
 γ-ray at 114 days old","A",0.00109115289726119,"1. BEIR VII all data"
Inf,0.2,"2. ♀ B6CF1 mice ANL 
 γ-ray at 114 days old","C",0.00108876944113138,"1. BEIR VII all data"
1,0.3,"2. ♀ B6CF1 mice ANL 
 γ-ray at 114 days old","A",0.0010944301494397,"1. BEIR VII all data"
Inf,0.3,"2. ♀ B6CF1 mice ANL 
 γ-ray at 114 days old","C",0.0010890673731476,"1. BEIR VII all data"
1,0.4,"2. ♀ B6CF1 mice ANL 
 γ-ray at 114 days old","A",0.00109889912968311,"1. BEIR VII all data"
Inf,0.4,"2. ♀ B6CF1 mice ANL 
 γ-ray at 114 days old","C",0.00108936530516383,"1. BEIR VII all data"
1,0.5,"2. ♀ B6CF1 mice ANL 
 γ-ray at 114 days old","A",0.00110455983799143,"1. BEIR VII all data"
Inf,0.5,"2. ♀ B6CF1 mice ANL 
 γ-ray at 114 days old","C",0.00108966323718006,"1. BEIR VII all data"
1,0.6,"2. ♀ B6CF1 mice ANL 
 γ-ray at 114 days old","A",0.00111141227436466,"1. BEIR VII all data"
Inf,0.6,"2. ♀ B6CF1 mice ANL 
 γ-ray at 114 days old","C",0.00108996116919629,"1. BEIR VII all data"
1,0.7,"2. ♀ B6CF1 mice ANL 
 γ-ray at 114 days old","A",0.0011194564388028,"1. BEIR VII all data"
Inf,0.7,"2. ♀ B6CF1 mice ANL 
 γ-ray at 114 days old","C",0.00109025910121251,"1. BEIR VII all data"
1,0.8,"2. ♀ B6CF1 mice ANL 
 γ-ray at 114 days old","A",0.00112869233130585,"1. BEIR VII all data"
