Group ID|Group Name|Treatment Sequence|Treatment Age|Treatment Type|Treatment Quantity|Treatment Unit|Treatment Application|Treatment Remarks|No of individuals in study|Species|Strain|Sex|Age|Group Endpoints|Individual ID|Group ID|Age at death|Pathology type |Pathology location|Pathology Description|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2732|99|4151|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2733|99|378|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2734|99|258|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2735|99|687|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2736|99|305|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2737|99|305|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2738|99|305|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2739|99|685|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2740|99|685|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2741|99|591|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2742|99|2776|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2743|99|1|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2744|99|577|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2745|99|306|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2746|99|4118|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2747|99|937|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2748|99|1093|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2749|99|3339|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2750|99|412|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2751|99|1093|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2752|99|69|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2753|99|3339|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2754|99|3339|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2755|99|69|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2756|99|0|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2757|99|0|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2758|99|57|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2759|99|57|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2760|99|0|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2761|99|44|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2762|99|333|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2763|99|40|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2764|99|81|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2765|99|2770|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2766|99|1755|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2767|99|929|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2768|99|1634|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2769|99|311|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2770|99|750|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2771|99|296|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2772|99|0|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2773|99|2481|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2774|99|927|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2775|99|4918|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2776|99|946|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2777|99|946|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2778|99|946|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2779|99|2|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2780|99|926|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2781|99|926|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2782|99|926|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2783|99|0|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2784|99|1074|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2785|99|1676|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2786|99|585|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2787|99|252|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2788|99|2368|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2789|99|3314|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2790|99|3314|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2791|99|1068|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2792|99|798|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2793|99|622|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2794|99|30|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2795|99|1|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2796|99|27|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2797|99|10|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2798|99|23|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2799|99|669|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2800|99|1061|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2801|99|4085|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2802|99|1|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2803|99|1|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2804|99|7|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2805|99|239|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2806|99|432|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2807|99|901|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2808|99|87|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2809|99|587|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2810|99|646|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2811|99|901|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2812|99|310|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2813|99|35|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2814|99|3|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2815|99|91|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2816|99|0|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2817|99|0|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2818|99|2|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2819|99|323|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2820|99|883|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2821|99|14|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2822|99|323|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2823|99|1781|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2824|99|815|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2825|99|795|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2826|99|3974|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2827|99|3|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2828|99|275|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2829|99|1250|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2830|99|1021|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2831|99|1021|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2832|99|129|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2833|99|129|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2834|99|1307|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2835|99|281|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2836|99|122|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2837|99|122|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2838|99|3|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2839|99|3232|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2840|99|3232|n/a|n/a|n/a|
1002-99-99|Colony Control some Cobalt exposed no informat available,n/a|n/a| n/a|n/a||n/a|n/a| n/a|5760 (5760 in ERA)|Dog|Dog, Beagle|Both|Unknown|Survival, cause of death.|1002-99-99-2841|99|3232|n/a|n/a|n/a|
